INSERT INTO `dede_uploads` VALUES('1','1','1','/uploads/allimg/170804/1-1FP42015180-L.jpg','1','0','0','0','351411','1501848918','1');
INSERT INTO `dede_uploads` VALUES('1104','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111000-51-lp.jpg','1','0','0','0','6915','1503371500','1');
INSERT INTO `dede_uploads` VALUES('1105','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111001-lp.jpg','1','0','0','0','12352','1503371500','1');
INSERT INTO `dede_uploads` VALUES('1106','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111001-50-lp.jpg','1','0','0','0','14510','1503371500','1');
INSERT INTO `dede_uploads` VALUES('1107','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111002-lp.jpg','1','0','0','0','6048','1503371500','1');
INSERT INTO `dede_uploads` VALUES('1108','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111002-50-lp.jpg','1','0','0','0','8929','1503371500','1');
INSERT INTO `dede_uploads` VALUES('1109','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111002-51-lp.jpg','1','0','0','0','7652','1503371500','1');
INSERT INTO `dede_uploads` VALUES('1110','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111003-lp.jpg','1','0','0','0','6255','1503371501','1');
INSERT INTO `dede_uploads` VALUES('1111','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111003-50-lp.jpg','1','0','0','0','5109','1503371501','1');
INSERT INTO `dede_uploads` VALUES('1112','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111004-lp.jpg','1','0','0','0','6182','1503371501','1');
INSERT INTO `dede_uploads` VALUES('1113','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111004-50-lp.jpg','1','0','0','0','10372','1503371501','1');
INSERT INTO `dede_uploads` VALUES('1114','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111005-lp.jpg','1','0','0','0','9206','1503371501','1');
INSERT INTO `dede_uploads` VALUES('1115','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111005-50-lp.jpg','1','0','0','0','4792','1503371501','1');
INSERT INTO `dede_uploads` VALUES('1116','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111005-51-lp.jpg','1','0','0','0','6490','1503371501','1');
INSERT INTO `dede_uploads` VALUES('1117','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111006-lp.jpg','1','0','0','0','11303','1503371501','1');
INSERT INTO `dede_uploads` VALUES('1118','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111006-50-lp.jpg','1','0','0','0','7339','1503371501','1');
INSERT INTO `dede_uploads` VALUES('1119','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111007-lp.jpg','1','0','0','0','10224','1503371501','1');
INSERT INTO `dede_uploads` VALUES('1120','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111007-50-lp.jpg','1','0','0','0','9481','1503371501','1');
INSERT INTO `dede_uploads` VALUES('1121','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111007-51-lp.jpg','1','0','0','0','8419','1503371501','1');
INSERT INTO `dede_uploads` VALUES('1122','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111008-lp.jpg','1','0','0','0','7254','1503371502','1');
INSERT INTO `dede_uploads` VALUES('1123','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111008-50-lp.jpg','1','0','0','0','9824','1503371502','1');
INSERT INTO `dede_uploads` VALUES('1124','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111008-51-lp.jpg','1','0','0','0','8555','1503371502','1');
INSERT INTO `dede_uploads` VALUES('1125','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111009-lp.jpg','1','0','0','0','7121','1503371502','1');
INSERT INTO `dede_uploads` VALUES('1126','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111009-50-lp.jpg','1','0','0','0','9333','1503371502','1');
INSERT INTO `dede_uploads` VALUES('1127','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111010-lp.jpg','1','0','0','0','11451','1503371502','1');
INSERT INTO `dede_uploads` VALUES('1128','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111010-50-lp.jpg','1','0','0','0','10932','1503371502','1');
INSERT INTO `dede_uploads` VALUES('1129','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111011-lp.jpg','1','0','0','0','8335','1503371502','1');
INSERT INTO `dede_uploads` VALUES('1130','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111011-50-lp.jpg','1','0','0','0','8131','1503371502','1');
INSERT INTO `dede_uploads` VALUES('1131','77','时尚风格精装','/uploads/allimg/170822/1-1FR2111012-lp.jpg','1','0','0','0','14750','1503371502','1');
INSERT INTO `dede_uploads` VALUES('1132','18','瓷砖都分为哪几类？','/uploads/allimg/170822/1-1FR21329331M.jpg','1','598','416','0','40639','1503379773','1');
INSERT INTO `dede_uploads` VALUES('1133','18','瓷砖都分为哪几类？','/uploads/allimg/170822/1-1FR2133126300.jpg','1','778','581','0','63858','1503379886','1');
INSERT INTO `dede_uploads` VALUES('1134','78','测试','/uploads/allimg/170822/1-1FR2142241107.png','1','475','208','0','31253','1503382961','1');
INSERT INTO `dede_uploads` VALUES('1135','0','170823/1-1FR31A952I0.jpg','/uploads/allimg/170823/1-1FR31A952I0.jpg','1','1500','938','0','920614','1503478792','1');
INSERT INTO `dede_uploads` VALUES('1136','0','1-1FR31F1360-L.jpg','/uploads/allimg/170823/1-1FR31F1360-L.jpg','1','0','0','0','920614','1503478896','1');
INSERT INTO `dede_uploads` VALUES('1137','79','品牌的力量','/uploads/allimg/170823/1-1FR31F3544F.jpg','1','1920','700','0','950887','1503479034','1');
INSERT INTO `dede_uploads` VALUES('1138','80','样板间','/uploads/allimg/170823/1-1FR31F451J6.jpg','1','1920','700','0','688516','1503479091','1');
INSERT INTO `dede_uploads` VALUES('1139','81','样板征集','/uploads/allimg/170823/1-1FR31F530524.jpg','1','1920','700','0','1228096','1503479130','1');
INSERT INTO `dede_uploads` VALUES('1140','81','样板征集','/uploads/170823/1-1FR31FUL18.jpg','1','1920','700','0','1228096','1503479337','1');
INSERT INTO `dede_uploads` VALUES('1141','80','样板间','/uploads/170823/1-1FR31F9594C.jpg','1','1920','700','0','688516','1503479399','1');
INSERT INTO `dede_uploads` VALUES('1142','79','品牌的力量','/uploads/170823/1-1FR31G039511.jpg','1','1920','700','0','950887','1503479439','1');
INSERT INTO `dede_uploads` VALUES('1143','82','客厅必不可少的家装原则，你知道吗？','/uploads/allimg/170823/1-1FR31G550601.jpg','1','1500','938','0','920614','1503479750','1');
INSERT INTO `dede_uploads` VALUES('1144','82','客厅必不可少的家装原则，你知道吗？','/uploads/allimg/170823/1-1FR31GF10-L.jpg','1','0','0','0','920614','1503479821','1');
INSERT INTO `dede_uploads` VALUES('1145','83','开运纳财，十二星座家居装饰必备！','/uploads/allimg/170823/1-1FR31H0500-L.jpg','1','0','0','0','100829','1503480050','1');
INSERT INTO `dede_uploads` VALUES('1146','83','开运纳财，十二星座家居装饰必备！','/uploads/allimg/170823/1H1123M6-0.jpg','1','353','467','0','99217','1503480072','1');
INSERT INTO `dede_uploads` VALUES('1147','83','开运纳财，十二星座家居装饰必备！','/uploads/allimg/170823/1H1124293-1.jpg','1','530','418','0','96870','1503480072','1');
INSERT INTO `dede_uploads` VALUES('1148','83','开运纳财，十二星座家居装饰必备！','/uploads/allimg/170823/1H1125H7-2.jpg','1','470','470','0','100829','1503480072','1');
INSERT INTO `dede_uploads` VALUES('1149','83','开运纳财，十二星座家居装饰必备！','/uploads/allimg/170823/1H1124R8-3.jpg','1','374','466','0','98023','1503480072','1');
INSERT INTO `dede_uploads` VALUES('1150','83','开运纳财，十二星座家居装饰必备！','/uploads/allimg/170823/1H1123931-4.jpg','1','353','462','0','103282','1503480072','1');
INSERT INTO `dede_uploads` VALUES('1151','83','开运纳财，十二星座家居装饰必备！','/uploads/allimg/170823/1H1125561-5.jpg','1','424','486','0','94018','1503480072','1');
INSERT INTO `dede_uploads` VALUES('1152','83','开运纳财，十二星座家居装饰必备！','/uploads/allimg/170823/1H112BP-6.jpg','1','424','486','0','105135','1503480072','1');
INSERT INTO `dede_uploads` VALUES('1153','83','开运纳财，十二星座家居装饰必备！','/uploads/allimg/170823/1H1122913-7.jpg','1','489','486','0','107702','1503480072','1');
INSERT INTO `dede_uploads` VALUES('1154','83','开运纳财，十二星座家居装饰必备！','/uploads/allimg/170823/1H11231L-8.jpg','1','460','488','0','88921','1503480072','1');
INSERT INTO `dede_uploads` VALUES('1155','83','开运纳财，十二星座家居装饰必备！','/uploads/allimg/170823/1H1123421-9.jpg','1','424','486','0','94341','1503480072','1');
INSERT INTO `dede_uploads` VALUES('1156','83','开运纳财，十二星座家居装饰必备！','/uploads/allimg/170823/1H112HG-10.jpg','1','454','468','0','106794','1503480072','1');
INSERT INTO `dede_uploads` VALUES('1157','83','开运纳财，十二星座家居装饰必备！','/uploads/allimg/170823/1H1122501-11.jpg','1','353','466','0','95924','1503480072','1');
INSERT INTO `dede_uploads` VALUES('1158','84','家居风水禁忌大全 软装硬装都有哦！','/uploads/allimg/170823/1-1FR31H330236.jpg','1','1100','733','0','303612','1503480210','1');
INSERT INTO `dede_uploads` VALUES('1159','85','如何兼顾客厅装修的风水与美观、提升自身运势','/uploads/allimg/170823/1-1FR31H5420-L.jpg','1','0','0','0','58136','1503480342','1');
INSERT INTO `dede_uploads` VALUES('1160','85','如何兼顾客厅装修的风水与美观、提升自身运势','/uploads/allimg/170823/1H61B008-0.jpg','1','700','432','0','58136','1503480376','1');
INSERT INTO `dede_uploads` VALUES('1161','86','和单身说拜拜的家居风水','/uploads/allimg/170823/1-1FR31HH10-L.jpg','1','0','0','0','53378','1503480441','1');
INSERT INTO `dede_uploads` VALUES('1162','87',' 图文来源|网络综合 - END -','/uploads/allimg/170823/1-1FR31HQ40-L.jpg','1','0','0','0','53378','1503480494','1');
INSERT INTO `dede_uploads` VALUES('1163','88','与运势息息相关的客厅沙发风水','/uploads/allimg/170823/1-1FR31H9270-L.jpg','1','0','0','0','53378','1503480567','1');
INSERT INTO `dede_uploads` VALUES('1164','88','与运势息息相关的客厅沙发风水','/uploads/170823/1-1FR31H94J03.jpg','1','736','462','0','53378','1503480587','1');
INSERT INTO `dede_uploads` VALUES('1165','88','与运势息息相关的客厅沙发风水','/uploads/170823/1-1FR31H94J03-lp.jpg','1','0','0','0','9894','1503480597','1');
INSERT INTO `dede_uploads` VALUES('1166','89','大门风水禁忌有哪些','/uploads/170823/1-1FR31H94J03-lp.jpg','1','0','0','0','9894','1503480656','1');
INSERT INTO `dede_uploads` VALUES('1167','91','十二生肖家装风水','/uploads/allimg/170823/1-1FR31I5100-L.jpg','1','0','0','0','209791','1503480910','1');
INSERT INTO `dede_uploads` VALUES('1168','0','1-1FR31IG10-L.jpg','/uploads/allimg/170823/1-1FR31IG10-L.jpg','1','0','0','0','128476','1503481031','1');
INSERT INTO `dede_uploads` VALUES('1169','90','1','/uploads/allimg/170823/1-1FR31IK00-L.jpg','1','0','0','0','128476','1503481070','1');
INSERT INTO `dede_uploads` VALUES('1170','90','1','/uploads/170823/1-1FR31IR04G.jpg','1','1920','700','0','128476','1503481100','1');
INSERT INTO `dede_uploads` VALUES('1171','92','卧室风水：镜子应该怎么放？','/uploads/allimg/170823/1-1FR31J1450-L.jpg','1','0','0','0','40639','1503481305','1');
INSERT INTO `dede_uploads` VALUES('1172','93','2','/uploads/170823/1-1FR31J220E2.jpg','1','1920','700','0','133500','1503481340','1');
INSERT INTO `dede_uploads` VALUES('1173','94','茶具摆放风水','/uploads/allimg/170823/1-1FR31J3430-L.jpg','1','0','0','0','23699','1503481423','1');
INSERT INTO `dede_uploads` VALUES('1174','94','茶具摆放风水','/uploads/allimg/170823/1J353AZ-0.jpg','1','498','372','0','38090','1503481433','1');
INSERT INTO `dede_uploads` VALUES('1175','94','茶具摆放风水','/uploads/allimg/170823/1J35324L-1.jpg','1','497','296','0','23699','1503481433','1');
INSERT INTO `dede_uploads` VALUES('1176','95','飘窗风水','/uploads/allimg/170823/1-1FR31J5170-L.jpg','1','0','0','0','37234','1503481517','1');
INSERT INTO `dede_uploads` VALUES('1177','96','涨姿势！卫生间地砖怎么挑？','/uploads/allimg/170823/1-1FR31P0530-L.jpg','1','0','0','0','65611','1503482453','1');
INSERT INTO `dede_uploads` VALUES('1178','96','涨姿势！卫生间地砖怎么挑？','/uploads/allimg/170823/1-1FR31P333510.png','1','972','749','0','1121559','1503482613','1');
INSERT INTO `dede_uploads` VALUES('1179','97','什么！牛奶不是用来喝的？！它还能清洁底板？','/uploads/allimg/170823/1-1FR31P5190-L.jpg','1','0','0','0','58630','1503482719','1');
INSERT INTO `dede_uploads` VALUES('1180','98','拒绝给水槽“添堵”，防堵疏通保养大法','/uploads/allimg/170823/1-1FR31PG10-L.jpg','1','0','0','0','33901','1503482831','1');
INSERT INTO `dede_uploads` VALUES('1181','99','墙面轻松大变身','/uploads/allimg/170823/1-1FR31PQ90-L.jpg','1','0','0','0','25207','1503482899','1');
INSERT INTO `dede_uploads` VALUES('1182','100','需要呵护的不只有你的容颜，还有浴室柜','/uploads/allimg/170823/1-1FR31PU30-L.jpg','1','0','0','0','50744','1503482933','1');
INSERT INTO `dede_uploads` VALUES('1183','93','2','/uploads/170823/1-1FR31QA1960.jpg','1','1920','700','0','157633','1503483411','1');
INSERT INTO `dede_uploads` VALUES('1184','101','既安全又方便 插座开关的安装使用','/uploads/allimg/170824/1-1FR4134PR19.jpg','1','650','421','0','24780','1503553688','1');
INSERT INTO `dede_uploads` VALUES('1185','101','既安全又方便 插座开关的安装使用','/uploads/allimg/170824/1-1FR4134R00-L.jpg','1','0','0','0','24780','1503553700','1');
INSERT INTO `dede_uploads` VALUES('1186','102','地板泡水怎么办，紧急措施挽救损失','/uploads/allimg/170824/1-1FR4135S50-L.png','1','0','0','0','673377','1503554315','1');
INSERT INTO `dede_uploads` VALUES('1187','102','地板泡水怎么办，紧急措施挽救损失','/uploads/allimg/170824/135ZA0M-0.png','1','863','557','0','673377','1503554346','1');
INSERT INTO `dede_uploads` VALUES('1188','103','挂式空调漏水怎么办 如何维修','/uploads/allimg/170824/1-1FR41359560-L.png','1','0','0','0','127641','1503554396','1');
INSERT INTO `dede_uploads` VALUES('1189','103','挂式空调漏水怎么办 如何维修','/uploads/allimg/170824/14021L4X-0.png','1','424','315','0','127641','1503554537','1');
INSERT INTO `dede_uploads` VALUES('1190','104','隐形门合页的种类安装及选购技巧','/uploads/allimg/170824/1-1FR41403170-L.png','1','0','0','0','329270','1503554597','1');
INSERT INTO `dede_uploads` VALUES('1191','104','隐形门合页的种类安装及选购技巧','/uploads/allimg/170824/1403413O2-0.png','1','594','457','0','329270','1503554621','1');
INSERT INTO `dede_uploads` VALUES('1192','105','生活家教您如何选购节能环保灯具','/uploads/allimg/170824/1-1FR41404520-L.jpg','1','0','0','0','183093','1503554692','1');
INSERT INTO `dede_uploads` VALUES('1193','105','生活家教您如何选购节能环保灯具','/uploads/allimg/170824/1405064c4-0.jpg','1','800','600','0','183093','1503554706','1');
INSERT INTO `dede_uploads` VALUES('1194','105','生活家教您如何选购节能环保灯具','/uploads/allimg/170824/14050B561-1.jpg','1','1280','724','0','236174','1503554706','1');
INSERT INTO `dede_uploads` VALUES('1195','106','厨房的污染危害','/uploads/allimg/170824/1-1FR41405330-L.png','1','0','0','0','648618','1503554733','1');
INSERT INTO `dede_uploads` VALUES('1196','106','厨房的污染危害','/uploads/allimg/170824/1406191420-0.png','1','797','616','0','648618','1503554779','1');
INSERT INTO `dede_uploads` VALUES('1197','107','地板装修不可轻视 几个步骤不能少','/uploads/allimg/170824/1-1FR4140955446.jpg','1','990','742','0','189236','1503554995','1');
INSERT INTO `dede_uploads` VALUES('1198','107','地板装修不可轻视 几个步骤不能少','/uploads/allimg/170824/1-1FR41410030-L.jpg','1','0','0','0','189236','1503555003','1');
INSERT INTO `dede_uploads` VALUES('1199','108','甲醛的危害到底有多大','/uploads/allimg/170824/1-1FR41411350-L.jpg','1','0','0','0','51779','1503555095','1');
INSERT INTO `dede_uploads` VALUES('1200','108','甲醛的危害到底有多大','/uploads/allimg/170824/14120T5G-0.jpg','1','300','200','0','51779','1503555128','1');
INSERT INTO `dede_uploads` VALUES('1201','109','你真的了解强化地板么？','/uploads/allimg/170824/1-1FR4141356432.jpg','1','600','400','0','67118','1503555236','1');
INSERT INTO `dede_uploads` VALUES('1202','109','你真的了解强化地板么？','/uploads/allimg/170824/1-1FR41414030-L.jpg','1','0','0','0','67118','1503555243','1');
INSERT INTO `dede_uploads` VALUES('1203','109','你真的了解强化地板么？','/uploads/allimg/170824/14142A403-0.png','1','550','412','0','154709','1503555266','1');
INSERT INTO `dede_uploads` VALUES('1210','73','黄金海岸别墅','/uploads/170824/1-1FR4141923647-lp.jpg','1','0','0','0','11862','1503555576','1');
INSERT INTO `dede_uploads` VALUES('1211','73','黄金海岸别墅','/uploads/allimg/170824/1-1FR4141913-lp.jpg','1','0','0','0','12395','1503555581','1');
INSERT INTO `dede_uploads` VALUES('1212','73','黄金海岸别墅','/uploads/allimg/170824/1-1FR4141914-lp.jpg','1','0','0','0','15547','1503555582','1');
INSERT INTO `dede_uploads` VALUES('1213','73','黄金海岸别墅','/uploads/allimg/170824/1-1FR4141914-50-lp.jpg','1','0','0','0','11926','1503555582','1');
INSERT INTO `dede_uploads` VALUES('1214','73','黄金海岸别墅','/uploads/allimg/170824/1-1FR4141914-51-lp.jpg','1','0','0','0','10206','1503555582','1');
INSERT INTO `dede_uploads` VALUES('1215','73','黄金海岸别墅','/uploads/allimg/170824/1-1FR4141915-lp.jpg','1','0','0','0','9800','1503555582','1');
INSERT INTO `dede_uploads` VALUES('1216','73','黄金海岸别墅','/uploads/170824/1-1FR4142509531.jpg','1','860','645','0','65137','1503555909','1');
INSERT INTO `dede_uploads` VALUES('1217','73','黄金海岸别墅','/uploads/170824/1-1FR4142509531-lp.jpg','1','0','0','0','13918','1503555924','1');
INSERT INTO `dede_uploads` VALUES('1218','73','黄金海岸别墅','/uploads/170824/1-1FR4143A5X4.jpg','1','860','645','0','52165','1503556615','1');
INSERT INTO `dede_uploads` VALUES('1287','72','红树林9#-A-601A','/uploads/allimg/170824/1-1FR4152310-50-lp.jpg','1','0','0','0','9800','1503559449','1');
INSERT INTO `dede_uploads` VALUES('1292','71','候鸟湾','/uploads/allimg/170824/1-1FR4152422-lp.jpg','1','0','0','0','11157','1503559464','1');
INSERT INTO `dede_uploads` VALUES('1293','71','候鸟湾','/uploads/allimg/170824/1-1FR4152422-50-lp.jpg','1','0','0','0','11188','1503559464','1');
